claim_id,claim_date,sale_id,repair_status
259,2025-03-28,9660,Paid Repaired
260,2025-06-09,1517,Paid Repaired
261,2024-02-05,9434,Warranty Void
262,2025-02-16,7596,Paid Repaired
263,2024-11-27,9893,Paid Repaired
264,2024-06-21,681,Warranty Void
265,2025-03-28,5976,Pending
266,2024-09-13,7551,Warranty Void
267,2024-04-30,8827,Paid Repaired
268,2024-08-01,1108,Warranty Void
269,2025-01-16,6402,Warranty Void
270,2024-08-16,8489,Paid Repaired
271,2025-02-05,2741,Paid Repaired
272,2023-08-15,5100,Paid Repaired
273,2023-12-23,119,Warranty Void
274,2024-06-06,1565,Paid Repaired
275,2024-03-22,3893,Paid Repaired
276,2024-04-21,1787,Paid Repaired
277,2025-06-24,3719,Paid Repaired
278,2024-10-16,9706,Pending
279,2023-04-14,9779,Paid Repaired
280,2024-10-29,8326,Paid Repaired
281,2025-12-05,1537,Paid Repaired
282,2023-08-23,1193,Paid Repaired
283,2024-11-27,9095,
284,2025-04-10,9267,Paid Repaired
285,2023-09-30,4268,Paid Repaired
286,2024-05-18,1934,Paid Repaired
287,2023-12-26,7164,Pending
288,2025-02-12,1716,Paid Repaired
289,2025-05-04,6801,Paid Repaired
290,2024-12-18,4103,Paid Repaired
291,2024-02-14,7101,Warranty Void
292,2024-09-08,8143,Paid Repaired
293,2024-10-20,8068,Paid Repaired
294,2025-02-12,3489,Warranty Void
295,2025-09-28,8444,Paid Repaired
296,2023-09-17,6876,Paid Repaired
297,2025-02-24,7602,
298,2023-12-05,1469,Pending
299,2025-01-12,73,Paid Repaired
300,2024-03-23,2941,
301,2025-05-09,4929,Warranty Void
302,2025-01-31,5095,Warranty Void
303,2025-03-14,6059,Paid Repaired
304,2024-05-31,9942,Warranty Void
305,2023-09-21,3169,
306,2024-08-09,3280,Paid Repaired
307,2025-09-22,9019,Paid Repaired
308,2025-07-25,84,Paid Repaired
309,2025-05-14,9922,Paid Repaired
310,2024-07-25,2762,Pending
311,2024-02-11,1855,Paid Repaired
312,2024-10-08,8393,Pending
313,2024-08-26,9311,Warranty Void
314,2024-11-27,1003,Warranty Void
315,2024-10-05,1204,Paid Repaired
316,2025-05-18,1460,Paid Repaired
317,2024-07-09,3752,Paid Repaired
318,2024-03-04,4603,Paid Repaired
319,2025-11-28,3553,Paid Repaired
320,2024-08-25,5579,Paid Repaired
321,2025-05-20,3233,Warranty Void
322,2024-11-22,9700,Pending
323,2024-02-13,5761,Pending
324,2023-12-18,5812,Warranty Void
325,2024-03-04,5121,Warranty Void
326,2024-07-03,7228,Warranty Void
327,2023-12-08,8820,Paid Repaired
328,2024-05-13,4185,Paid Repaired
329,2024-07-18,90,Warranty Void
330,2025-02-17,7275,Warranty Void
331,2024-05-18,4698,Paid Repaired
332,2024-02-28,546,Paid Repaired
333,2024-03-06,2091,Paid Repaired
334,2023-12-22,7033,Paid Repaired
335,2024-06-05,8340,Paid Repaired
336,2024-03-22,9337,Warranty Void
337,2024-05-28,4261,Paid Repaired
338,2023-09-01,5835,Paid Repaired
339,2024-07-15,3556,Paid Repaired
340,2024-09-13,8954,Paid Repaired
341,2024-08-10,3120,Pending
342,2025-01-16,1002,Paid Repaired
343,2024-09-28,8616,Paid Repaired
344,2024-11-19,5423,Paid Repaired
345,2023-10-23,6171,Paid Repaired
346,2024-07-01,4554,Paid Repaired
347,2023-09-29,4324,Pending
348,2024-04-18,6518,Paid Repaired
349,2025-10-04,1565,Warranty Void
350,2024-11-23,2992,Warranty Void
351,2025-01-06,6310,Paid Repaired
352,2023-09-20,5550,Paid Repaired
353,2023-11-03,9807,Paid Repaired
354,2025-01-13,958,Warranty Void
355,2024-04-26,6529,Warranty Void
356,2025-06-20,3909,Paid Repaired
357,2023-09-13,9845,Paid Repaired
358,2023-03-28,5589,Paid Repaired
359,2025-05-19,8076,Warranty Void
360,2025-01-08,7012,Warranty Void
361,2024-06-02,4314,Warranty Void
362,2024-10-08,6599,Paid Repaired
363,2024-11-21,6293,Paid Repaired
364,2023-04-27,7661,Warranty Void
365,2024-12-29,1746,Paid Repaired
366,2024-06-01,7882,Paid Repaired
367,2025-05-22,8095,Paid Repaired
368,2024-02-21,6771,Paid Repaired
369,2023-11-18,6999,Pending
370,2024-11-20,6602,Paid Repaired
371,2025-08-20,1243,Pending
372,2023-12-03,1004,Paid Repaired
373,2025-03-20,189,Paid Repaired
374,2024-09-09,6192,Paid Repaired
375,2024-08-03,4110,Warranty Void
376,2025-01-19,5025,Pending
377,2024-08-24,9450,Warranty Void
378,2023-07-06,6784,Warranty Void
379,2024-12-02,8705,Warranty Void
380,2023-10-27,2295,
381,2025-01-04,3720,Paid Repaired
382,2024-02-28,3158,Paid Repaired
383,2025-08-20,4854,Paid Repaired
384,2024-03-07,838,Paid Repaired
385,2023-11-23,5709,Pending
386,2024-06-26,4111,Paid Repaired
387,2025-05-03,8635,Paid Repaired
388,2024-09-28,6096,Paid Repaired
389,2024-04-12,4364,Paid Repaired
390,2024-07-19,1713,Pending
391,2023-08-10,1618,Paid Repaired
392,2025-02-04,3971,Paid Repaired
393,2023-09-28,1027,Warranty Void
394,2024-09-08,7993,Paid Repaired
395,2023-10-26,9169,Warranty Void
396,2024-01-17,9553,Warranty Void
397,2023-06-24,3502,Paid Repaired
398,2024-06-05,1686,Paid Repaired
399,2024-02-28,9602,Paid Repaired
400,2024-09-23,7245,Paid Repaired
401,2024-09-15,7406,Paid Repaired
402,2025-01-23,6868,Pending
403,2025-02-05,5384,Paid Repaired
404,2024-02-20,1996,Warranty Void
405,2024-09-27,8518,Paid Repaired
406,2024-05-17,2507,Warranty Void
407,2023-07-18,9948,Paid Repaired
408,2023-08-29,8081,Warranty Void
409,2024-09-29,1660,Warranty Void
410,2024-01-09,740,Paid Repaired
411,2024-04-19,1466,Paid Repaired
412,2024-06-12,407,Paid Repaired
413,2025-08-04,4982,Paid Repaired
414,2025-04-25,2400,Paid Repaired
415,2025-10-07,8147,Pending
416,2023-09-30,9003,Warranty Void
417,2023-03-24,6172,Paid Repaired
418,2024-06-14,8366,Paid Repaired
419,2024-01-15,223,Paid Repaired
420,2023-09-17,2716,Warranty Void
421,2024-11-20,1934,Paid Repaired
422,2023-07-27,152,Pending
423,2024-05-29,1980,Warranty Void
424,2024-10-14,7662,Warranty Void
425,2025-06-03,7817,Paid Repaired
426,2024-11-05,3667,Paid Repaired
427,2023-09-12,2499,Paid Repaired
428,2024-05-16,7398,Paid Repaired
429,2023-12-17,7947,Paid Repaired
430,2024-08-18,2619,Warranty Void
431,2024-01-07,1743,Paid Repaired
432,2023-05-08,4022,Paid Repaired
433,2024-11-22,8965,Paid Repaired
434,2025-11-09,3804,Warranty Void
435,2025-04-02,9435,Paid Repaired
436,2024-01-15,2752,Paid Repaired
437,2023-11-17,513,Paid Repaired
438,2024-01-03,9024,Paid Repaired
439,2025-01-28,4727,Paid Repaired
440,2024-09-16,1436,Pending
441,2024-03-16,3079,Warranty Void
442,2025-06-03,9629,Paid Repaired
443,2024-11-26,3075,Paid Repaired
444,2024-08-07,6892,Paid Repaired
445,2024-07-07,9786,Paid Repaired
446,2024-03-10,5647,Warranty Void
447,2025-04-09,6358,Pending
448,2024-03-05,8583,Paid Repaired
449,2025-10-01,6776,Paid Repaired
450,2024-06-04,5696,Warranty Void
451,2024-11-20,6825,Warranty Void
452,2023-11-22,9389,Pending
453,2023-06-13,7306,
454,2024-03-22,9185,Paid Repaired
455,2023-06-25,5412,Paid Repaired
456,2024-10-31,9543,Paid Repaired
457,2023-10-07,5975,Paid Repaired
458,2024-10-12,2406,Pending
459,2024-10-22,6309,Paid Repaired
460,2024-05-08,7180,
461,2024-09-12,5653,Warranty Void
462,2024-05-28,5752,Warranty Void
463,2023-02-26,2992,Paid Repaired
464,2023-07-29,9258,Warranty Void
465,2024-04-05,1247,Paid Repaired
466,2024-02-06,6024,Paid Repaired
467,2024-05-22,8851,Warranty Void
468,2024-11-30,7141,Paid Repaired
469,2025-02-02,2782,Pending
470,2024-10-09,6071,Paid Repaired
471,2024-11-16,5280,Paid Repaired
472,2023-10-16,4282,Paid Repaired
473,2024-01-06,4798,Paid Repaired
474,2024-05-21,6018,Paid Repaired
475,2025-07-24,4405,Warranty Void
476,2023-06-04,8667,Paid Repaired
477,2023-04-24,9426,Warranty Void
478,2025-05-22,6908,Paid Repaired
479,2025-02-21,1353,Warranty Void
480,2024-01-18,4592,Paid Repaired
481,2024-09-14,8713,Warranty Void
482,2024-06-11,1467,Pending
483,2025-06-07,547,Warranty Void
484,2024-03-24,7483,Warranty Void
485,2025-01-20,4326,Warranty Void
486,2025-04-21,3014,Paid Repaired
487,2024-07-28,5208,Paid Repaired
488,2023-10-05,9745,Paid Repaired
489,2024-06-28,1206,Paid Repaired
490,2024-02-13,4822,Paid Repaired
491,2023-11-30,1532,Paid Repaired
492,2024-12-15,3319,Pending
493,2024-03-25,5005,Paid Repaired
494,2024-01-09,7213,Pending
495,2025-07-09,3657,Warranty Void
496,2025-06-23,8140,Paid Repaired
497,2024-01-30,6569,Paid Repaired
498,2023-08-17,1092,Paid Repaired
499,2025-05-21,9768,
500,2025-02-09,2037,Warranty Void
501,2024-11-24,218,Warranty Void
502,2024-12-21,314,Paid Repaired
503,2025-10-18,6333,Paid Repaired
504,2025-03-25,8662,Paid Repaired
505,2025-04-27,6958,Warranty Void
506,2024-01-10,2184,Paid Repaired
507,2025-05-24,3446,Paid Repaired
508,2024-06-11,4857,Paid Repaired
509,2025-06-23,7207,Paid Repaired
510,2024-04-04,6566,Paid Repaired
511,2025-01-25,3839,Paid Repaired
512,2024-02-01,8492,Warranty Void
513,2024-08-09,9284,Paid Repaired
514,2023-10-16,1171,Warranty Void
515,2025-02-26,1256,Paid Repaired
516,2025-01-26,1399,
517,2024-02-19,8020,Warranty Void
518,2024-01-02,2422,Paid Repaired
519,2024-05-15,7570,Paid Repaired
520,2024-11-17,31,Paid Repaired
521,2023-11-13,4238,Paid Repaired
522,2024-01-11,1390,Paid Repaired
523,2024-10-06,9263,Paid Repaired
524,2024-12-24,5852,Paid Repaired
525,2024-07-29,5298,Paid Repaired
526,2024-12-05,4385,Paid Repaired
527,2023-07-24,9755,Pending
528,2025-02-12,6951,Paid Repaired
529,2024-09-22,4335,Paid Repaired
530,2023-04-22,2484,Warranty Void
531,2024-10-10,4495,Paid Repaired
532,2023-06-07,6506,Paid Repaired
533,2024-01-29,3960,Paid Repaired
534,2024-04-23,3629,Paid Repaired
535,2025-04-30,3070,
536,2023-12-24,3396,Paid Repaired
537,2024-04-16,6424,Paid Repaired
538,2023-12-27,9190,Paid Repaired
539,2024-11-26,7679,Paid Repaired
540,2024-04-23,5980,Paid Repaired
541,2023-08-23,1692,Paid Repaired
542,2024-08-26,2980,Warranty Void
543,2023-10-25,1592,Warranty Void
544,2024-01-31,6589,Warranty Void
545,2024-04-04,6402,Warranty Void
546,2023-09-17,8055,Paid Repaired
547,2025-01-22,8628,Paid Repaired
548,2024-05-17,1532,Paid Repaired
549,2025-05-15,2089,Paid Repaired
550,2023-06-12,5743,Paid Repaired
551,2023-09-05,2483,Warranty Void
552,2023-03-13,4477,Pending
553,2024-10-22,5412,Warranty Void
554,2024-06-15,6720,Paid Repaired
555,2025-08-28,670,Paid Repaired
556,2024-01-03,9089,Paid Repaired
557,2023-06-28,116,Warranty Void
558,2024-08-10,6752,Paid Repaired
559,2024-09-18,9209,Paid Repaired
560,2024-09-02,9650,Paid Repaired
561,2023-07-26,3836,Paid Repaired
562,2025-07-19,306,Paid Repaired
563,2025-04-09,2419,Paid Repaired
564,2024-02-02,8438,Paid Repaired
565,2025-09-01,3247,Paid Repaired
566,2024-10-16,9891,Paid Repaired
567,2024-01-13,5836,Paid Repaired
568,2023-08-28,6678,Paid Repaired
569,2025-03-29,7304,Paid Repaired
570,2024-03-24,6078,Paid Repaired
571,2025-08-21,4510,Warranty Void
572,2024-11-03,6716,Paid Repaired
573,2024-07-17,6607,Paid Repaired
574,2024-03-14,7788,Paid Repaired
575,2024-07-17,6968,Paid Repaired
576,2024-11-07,2541,Paid Repaired
577,2023-06-25,4620,Paid Repaired
578,2025-03-19,9072,Paid Repaired
579,2023-04-04,2951,Paid Repaired
580,2024-07-02,4283,Paid Repaired
581,2024-08-30,584,Paid Repaired
582,2025-07-17,9864,Paid Repaired
583,2025-01-13,8093,Pending
584,2024-07-02,5340,Warranty Void
585,2024-03-29,9281,Warranty Void
586,2023-09-26,4473,Warranty Void
587,2025-01-24,5337,Paid Repaired
588,2025-01-23,2418,Paid Repaired
589,2024-10-27,8647,Paid Repaired
590,2024-06-24,7753,Paid Repaired
591,2023-12-26,6051,Warranty Void
592,2024-01-20,3407,Pending
593,2025-01-23,4243,Paid Repaired
594,2024-06-12,8701,Pending
595,2024-08-18,1573,Warranty Void
596,2023-11-27,175,Warranty Void
597,2024-11-05,6122,Paid Repaired
598,2024-08-30,1806,Paid Repaired
599,2025-03-05,4122,Warranty Void
600,2025-01-13,5527,Paid Repaired
601,2024-04-24,4374,Paid Repaired
602,2024-05-04,954,Paid Repaired
603,2024-01-12,5933,Paid Repaired
604,2024-05-08,9807,Warranty Void
605,2024-02-11,1387,Pending
606,2024-10-27,7997,Paid Repaired
607,2023-03-16,8281,Pending
608,2025-07-19,5490,Paid Repaired
609,2023-11-26,7718,Pending
610,2023-12-02,57,Paid Repaired
611,2023-09-30,739,Paid Repaired
612,2024-04-19,2814,Paid Repaired
613,2024-05-07,6542,Warranty Void
614,2025-06-07,4806,Warranty Void
615,2024-07-10,9598,Paid Repaired
616,2024-03-31,4875,Paid Repaired
617,2025-06-15,705,Warranty Void
618,2025-04-18,4609,Paid Repaired
619,2024-10-06,2939,Paid Repaired
620,2023-12-31,6913,Paid Repaired
621,2023-07-27,4671,Paid Repaired
622,2024-01-12,307,Paid Repaired
623,2023-10-27,623,Paid Repaired
624,2024-01-21,5588,Paid Repaired
625,2024-10-19,2132,Pending
626,2024-08-20,7365,Paid Repaired
627,2024-07-28,5186,Paid Repaired
628,2025-04-04,492,Warranty Void
629,2025-05-06,2415,Paid Repaired
630,2023-07-09,8135,Pending
631,2025-03-10,9826,Paid Repaired
632,2024-12-26,7318,Paid Repaired
633,2024-03-28,5545,Paid Repaired
634,2023-06-19,3271,Paid Repaired
635,2024-07-09,2004,Paid Repaired
636,2023-07-25,247,Warranty Void
637,2024-04-12,9729,Warranty Void
638,2023-08-24,3554,Paid Repaired
639,2024-05-08,4545,Warranty Void
640,2024-06-20,3462,Paid Repaired
641,2025-01-27,2757,Paid Repaired
642,2024-02-28,4365,Warranty Void
643,2024-12-21,6704,Paid Repaired
644,2024-02-15,5212,Paid Repaired
645,2023-12-29,739,Pending
646,2023-11-13,7080,Paid Repaired
647,2023-11-16,5571,Paid Repaired
648,2023-12-23,6627,Paid Repaired
649,2023-12-19,8485,Paid Repaired
650,2024-07-18,2510,Warranty Void
651,2024-03-28,8736,Paid Repaired
652,2024-11-23,7643,Paid Repaired
653,2024-09-11,2126,Paid Repaired
654,2025-07-21,9912,Warranty Void
655,2025-02-11,7615,Pending
656,2024-07-12,9216,Paid Repaired
657,2023-03-14,9075,Paid Repaired
658,2025-05-22,2212,Warranty Void
659,2024-09-08,1292,Paid Repaired
660,2023-09-30,4500,Paid Repaired
661,2024-07-22,8497,Warranty Void
662,2023-09-15,4333,Paid Repaired
663,2023-11-15,8745,Paid Repaired
664,2025-04-02,1026,Paid Repaired
665,2024-10-29,875,Paid Repaired
666,2023-08-13,118,Pending
667,2024-08-01,6890,Paid Repaired
668,2024-02-26,1037,Pending
669,2024-08-24,3597,Paid Repaired
670,2024-09-23,5877,Warranty Void
671,2024-05-18,494,Warranty Void
672,2024-10-16,5244,Paid Repaired
673,2024-06-22,9983,Paid Repaired
674,2023-09-12,8532,Paid Repaired
675,2024-02-09,2336,Warranty Void
676,2024-05-12,4316,Pending
677,2023-12-07,9569,Pending
678,2023-09-07,9006,Warranty Void
679,2023-12-27,7761,Paid Repaired
680,2025-06-14,639,Paid Repaired
681,2024-06-03,3380,Warranty Void
682,2023-11-22,9441,Paid Repaired
683,2023-09-29,1270,Paid Repaired
684,2024-10-29,5032,Warranty Void
685,2024-12-10,3547,Paid Repaired
686,2024-01-25,584,Paid Repaired
687,2024-02-07,6403,Paid Repaired
688,2024-06-17,9410,Warranty Void
689,2024-09-25,9464,Warranty Void
690,2025-03-27,4806,Paid Repaired
691,2025-02-18,4520,Paid Repaired
692,2023-06-11,760,Warranty Void
693,2024-07-21,6213,Paid Repaired
694,2025-10-12,9582,Paid Repaired
695,2024-07-11,4821,Paid Repaired
696,2024-07-06,8838,Paid Repaired
697,2024-09-21,3800,Pending
698,2024-12-11,6963,Paid Repaired
699,2023-11-10,8617,Warranty Void
700,2024-09-14,9050,Warranty Void
701,2024-02-16,8778,Paid Repaired
702,2024-01-12,9661,Paid Repaired
703,2024-01-18,736,Paid Repaired
704,2024-05-23,9312,Paid Repaired
705,2024-09-28,4885,
706,2025-05-03,6502,Paid Repaired
707,2025-04-04,8015,Paid Repaired
708,2024-10-02,8351,Warranty Void
709,2025-04-05,6537,Pending
710,2025-08-02,5927,Paid Repaired
711,2023-11-21,4989,Paid Repaired
712,2024-11-16,2062,Paid Repaired
713,2023-07-30,3650,Paid Repaired
714,2025-02-01,3859,Paid Repaired
715,2024-10-16,7699,Paid Repaired
716,2025-07-17,6444,Paid Repaired
717,2024-05-31,6907,Paid Repaired
718,2024-06-10,158,Paid Repaired
719,2023-08-14,7210,Warranty Void
720,2025-05-10,4207,Paid Repaired
721,2024-12-26,1751,Paid Repaired
722,2025-06-26,6328,Pending
723,2024-08-25,8770,Warranty Void
724,2025-04-09,9155,Pending
725,2023-07-07,6185,Paid Repaired
726,2023-10-27,7409,Paid Repaired
727,2024-06-11,3305,Warranty Void
728,2025-01-15,1160,Paid Repaired
